X	Y	composition	n_cells
-3.5333670377731323	-3.877202272415161	[1. 0.]	1.0
3.035530209541321	-3.877202272415161	[1. 0.]	1.0
3.856642246246338	-3.877202272415161	[1. 0.]	1.0
4.677754640579224	-3.877202272415161	[0.75 0.25]	8.0
5.088310718536377	-3.877202272415161	[0.7647059  0.23529412]	34.0
5.498866558074951	-3.877202272415161	[0.8153846  0.18461539]	65.0
5.9094226360321045	-3.877202272415161	[0.6969697 0.3030303]	33.0
6.319978952407837	-3.877202272415161	[0.6764706  0.32352942]	34.0
6.73053503036499	-3.877202272415161	[0.23076923 0.7692308 ]	13.0
7.1410908699035645	-3.877202272415161	[0.8 0.2]	10.0
7.551646947860718	-3.877202272415161	[1. 0.]	54.0
7.96220326423645	-3.877202272415161	[1. 0.]	1.0
-4.3544793128967285	-3.416340708732605	[1. 0.]	3.0
-3.943923234939575	-3.416340708732605	[0.96428573 0.03571429]	28.0
-3.5333670377731323	-3.416340708732605	[0.78 0.22]	50.0
-3.122810959815979	-3.416340708732605	[0.6888889  0.31111112]	45.0
-2.7122548818588257	-3.416340708732605	[0.75 0.25]	4.0
2.6249741315841675	-3.416340708732605	[0.9166667  0.08333334]	12.0
3.035530209541321	-3.416340708732605	[0.64285713 0.35714287]	14.0
3.446086287498474	-3.416340708732605	[0.8333333  0.16666667]	6.0
3.856642246246338	-3.416340708732605	[1. 0.]	3.0
4.267198324203491	-3.416340708732605	[0.8333333  0.16666667]	18.0
4.677754640579224	-3.416340708732605	[0.7169811  0.28301886]	53.0
5.088310718536377	-3.416340708732605	[0.6632653  0.33673468]	98.0
5.498866558074951	-3.416340708732605	[0.6544118  0.34558824]	136.0
5.9094226360321045	-3.416340708732605	[0.60465115 0.39534885]	129.0
6.319978952407837	-3.416340708732605	[0.73504275 0.26495728]	117.0
6.73053503036499	-3.416340708732605	[0.7518797  0.24812031]	133.0
7.1410908699035645	-3.416340708732605	[0.5540541  0.44594595]	74.0
7.551646947860718	-3.416340708732605	[0.25925925 0.7407407 ]	27.0
-6.817815542221069	-2.955479145050049	[1. 0.]	3.0
-5.996703624725342	-2.955479145050049	[1. 0.]	1.0
-5.5861475467681885	-2.955479145050049	[1. 0.]	9.0
-5.175591230392456	-2.955479145050049	[0.8888889  0.11111111]	9.0
-4.765035152435303	-2.955479145050049	[0.9230769  0.07692308]	13.0
-4.3544793128967285	-2.955479145050049	[0.8333333  0.16666667]	36.0
-3.943923234939575	-2.955479145050049	[0.8115942 0.1884058]	69.0
-3.5333670377731323	-2.955479145050049	[0.7222222 0.2777778]	72.0
-3.122810959815979	-2.955479145050049	[0.6 0.4]	55.0
-2.7122548818588257	-2.955479145050049	[0.7027027 0.2972973]	37.0
-2.3016988039016724	-2.955479145050049	[0. 1.]	1.0
2.6249741315841675	-2.955479145050049	[1. 0.]	3.0
3.035530209541321	-2.955479145050049	[1. 0.]	9.0
3.446086287498474	-2.955479145050049	[0.625 0.375]	8.0
3.856642246246338	-2.955479145050049	[0.8333333  0.16666667]	18.0
4.267198324203491	-2.955479145050049	[0.7291667  0.27083334]	48.0
4.677754640579224	-2.955479145050049	[0.5769231  0.42307693]	78.0
5.088310718536377	-2.955479145050049	[0.45238096 0.54761904]	126.0
5.498866558074951	-2.955479145050049	[0.48175183 0.5182482 ]	137.0
5.9094226360321045	-2.955479145050049	[0.4680851 0.5319149]	141.0
6.319978952407837	-2.955479145050049	[0.60330576 0.3966942 ]	121.0
6.73053503036499	-2.955479145050049	[0.66386557 0.33613446]	119.0
7.1410908699035645	-2.955479145050049	[0.539823 0.460177]	113.0
7.551646947860718	-2.955479145050049	[0.13636364 0.8636364 ]	44.0
7.96220326423645	-2.955479145050049	[0. 1.]	1.0
-7.228371858596802	-2.4946175813674927	[1. 0.]	6.0
-6.817815542221069	-2.4946175813674927	[0.95238096 0.04761905]	42.0
-6.407259464263916	-2.4946175813674927	[0.97619045 0.02380952]	42.0
-5.996703624725342	-2.4946175813674927	[0.9120879  0.08791209]	91.0
-5.5861475467681885	-2.4946175813674927	[0.9782609  0.02173913]	92.0
-5.175591230392456	-2.4946175813674927	[0.8979592  0.10204082]	49.0
-4.765035152435303	-2.4946175813674927	[0.8181818  0.18181819]	22.0
-4.3544793128967285	-2.4946175813674927	[0.76666665 0.23333333]	30.0
-3.943923234939575	-2.4946175813674927	[0.66071427 0.3392857 ]	56.0
-3.5333670377731323	-2.4946175813674927	[0.6136364  0.38636363]	44.0
-3.122810959815979	-2.4946175813674927	[0.6388889 0.3611111]	36.0
-2.7122548818588257	-2.4946175813674927	[0.88 0.12]	25.0
-2.3016988039016724	-2.4946175813674927	[0.8181818  0.18181819]	11.0
3.035530209541321	-2.4946175813674927	[0.33333334 0.6666667 ]	3.0
3.446086287498474	-2.4946175813674927	[0.875 0.125]	8.0
3.856642246246338	-2.4946175813674927	[0.6415094  0.35849056]	53.0
4.267198324203491	-2.4946175813674927	[0.6097561 0.3902439]	82.0
4.677754640579224	-2.4946175813674927	[0.59615386 0.40384614]	104.0
5.088310718536377	-2.4946175813674927	[0.5 0.5]	130.0
5.498866558074951	-2.4946175813674927	[0.48120302 0.518797  ]	133.0
5.9094226360321045	-2.4946175813674927	[0.55284554 0.44715446]	123.0
6.319978952407837	-2.4946175813674927	[0.5 0.5]	102.0
6.73053503036499	-2.4946175813674927	[0.59821427 0.4017857 ]	112.0
7.1410908699035645	-2.4946175813674927	[0.59770113 0.40229884]	87.0
7.551646947860718	-2.4946175813674927	[0.6 0.4]	65.0
7.96220326423645	-2.4946175813674927	[0.95652175 0.04347826]	23.0
-7.228371858596802	-2.0337560176849365	[0.8695652  0.13043478]	23.0
-6.817815542221069	-2.0337560176849365	[0.7922078  0.20779221]	77.0
-6.407259464263916	-2.0337560176849365	[0.8115942 0.1884058]	69.0
-5.996703624725342	-2.0337560176849365	[0.76666665 0.23333333]	60.0
-5.5861475467681885	-2.0337560176849365	[0.8125 0.1875]	64.0
-5.175591230392456	-2.0337560176849365	[0.8181818  0.18181819]	66.0
-4.765035152435303	-2.0337560176849365	[0.76744187 0.23255815]	43.0
-4.3544793128967285	-2.0337560176849365	[0.725 0.275]	40.0
-3.943923234939575	-2.0337560176849365	[0.76 0.24]	25.0
-3.5333670377731323	-2.0337560176849365	[0.6888889  0.31111112]	45.0
-3.122810959815979	-2.0337560176849365	[0.77272725 0.22727273]	22.0
-2.7122548818588257	-2.0337560176849365	[0.7619048  0.23809524]	21.0
-2.3016988039016724	-2.0337560176849365	[0.8888889  0.11111111]	27.0
-1.891142725944519	-2.0337560176849365	[1. 0.]	2.0
2.6249741315841675	-2.0337560176849365	[0. 1.]	2.0
3.035530209541321	-2.0337560176849365	[0.375 0.625]	16.0
3.446086287498474	-2.0337560176849365	[0.8113208  0.18867925]	53.0
3.856642246246338	-2.0337560176849365	[0.67105263 0.32894737]	76.0
4.267198324203491	-2.0337560176849365	[0.6630435  0.33695653]	92.0
4.677754640579224	-2.0337560176849365	[0.46391752 0.53608245]	97.0
5.088310718536377	-2.0337560176849365	[0.55813956 0.44186047]	86.0
5.498866558074951	-2.0337560176849365	[0.4827586  0.51724136]	116.0
5.9094226360321045	-2.0337560176849365	[0.42574257 0.57425743]	101.0
6.319978952407837	-2.0337560176849365	[0.4234234 0.5765766]	111.0
6.73053503036499	-2.0337560176849365	[0.44210526 0.55789477]	95.0
7.1410908699035645	-2.0337560176849365	[0.52 0.48]	50.0
7.551646947860718	-2.0337560176849365	[0.88235295 0.11764706]	68.0
7.96220326423645	-2.0337560176849365	[0.85333335 0.14666666]	75.0
8.372759342193604	-2.0337560176849365	[0.78571427 0.21428572]	28.0
-7.638927936553955	-1.5728943943977356	[1. 0.]	1.0
-7.228371858596802	-1.5728943943977356	[0.627907   0.37209302]	43.0
-6.817815542221069	-1.5728943943977356	[0.5208333  0.47916666]	48.0
-6.407259464263916	-1.5728943943977356	[0.48076922 0.5192308 ]	52.0
-5.996703624725342	-1.5728943943977356	[0.4509804  0.54901963]	51.0
-5.5861475467681885	-1.5728943943977356	[0.5 0.5]	46.0
-5.175591230392456	-1.5728943943977356	[0.61538464 0.3846154 ]	39.0
-4.765035152435303	-1.5728943943977356	[0.6976744  0.30232558]	43.0
-4.3544793128967285	-1.5728943943977356	[0.6923077  0.30769232]	26.0
-3.943923234939575	-1.5728943943977356	[0.8 0.2]	25.0
-3.5333670377731323	-1.5728943943977356	[0.5555556  0.44444445]	18.0
-3.122810959815979	-1.5728943943977356	[0.78571427 0.21428572]	14.0
-2.7122548818588257	-1.5728943943977356	[0.6 0.4]	5.0
-2.3016988039016724	-1.5728943943977356	[0.71428573 0.2857143 ]	14.0
-1.891142725944519	-1.5728943943977356	[0.9285714  0.07142857]	14.0
1.8038619756698608	-1.5728943943977356	[1. 0.]	2.0
2.214418053627014	-1.5728943943977356	[0.33333334 0.6666667 ]	3.0
2.6249741315841675	-1.5728943943977356	[0.73333335 0.26666668]	15.0
3.035530209541321	-1.5728943943977356	[0.75757575 0.24242425]	33.0
3.446086287498474	-1.5728943943977356	[0.70689654 0.29310346]	58.0
3.856642246246338	-1.5728943943977356	[0.7741935  0.22580644]	62.0
4.267198324203491	-1.5728943943977356	[0.525641   0.47435898]	78.0
4.677754640579224	-1.5728943943977356	[0.3243243 0.6756757]	74.0
5.088310718536377	-1.5728943943977356	[0.30864197 0.69135803]	81.0
5.498866558074951	-1.5728943943977356	[0.25274727 0.74725276]	91.0
5.9094226360321045	-1.5728943943977356	[0.3448276 0.6551724]	116.0
6.319978952407837	-1.5728943943977356	[0.3483146 0.6516854]	89.0
6.73053503036499	-1.5728943943977356	[0.328125 0.671875]	64.0
7.1410908699035645	-1.5728943943977356	[0.84615386 0.15384616]	39.0
7.551646947860718	-1.5728943943977356	[0.7966102  0.20338982]	59.0
7.96220326423645	-1.5728943943977356	[0.875 0.125]	72.0
8.372759342193604	-1.5728943943977356	[0.8235294 0.1764706]	68.0
-7.638927936553955	-1.112032800912857	[0.44444445 0.5555556 ]	18.0
-7.228371858596802	-1.112032800912857	[0.3148148 0.6851852]	54.0
-6.817815542221069	-1.112032800912857	[0.4 0.6]	60.0
-6.407259464263916	-1.112032800912857	[0.5 0.5]	48.0
-5.996703624725342	-1.112032800912857	[0.50877196 0.49122807]	57.0
-5.5861475467681885	-1.112032800912857	[0.38297874 0.61702126]	47.0
-5.175591230392456	-1.112032800912857	[0.5344828  0.46551725]	58.0
-4.765035152435303	-1.112032800912857	[0.9047619 0.0952381]	42.0
-4.3544793128967285	-1.112032800912857	[0.84444445 0.15555556]	45.0
-3.943923234939575	-1.112032800912857	[0.6571429  0.34285715]	35.0
-3.5333670377731323	-1.112032800912857	[0.67741936 0.32258064]	31.0
-3.122810959815979	-1.112032800912857	[0.46666667 0.53333336]	15.0
-2.7122548818588257	-1.112032800912857	[0.53846157 0.46153846]	13.0
-2.3016988039016724	-1.112032800912857	[0.6923077  0.30769232]	13.0
-1.891142725944519	-1.112032800912857	[0.61538464 0.3846154 ]	13.0
-1.4805866479873657	-1.112032800912857	[0.6923077  0.30769232]	13.0
-1.0700305700302124	-1.112032800912857	[0.6666667  0.33333334]	3.0
1.3933058977127075	-1.112032800912857	[1. 0.]	1.0
1.8038619756698608	-1.112032800912857	[0.8636364  0.13636364]	22.0
2.214418053627014	-1.112032800912857	[0.71794873 0.2820513 ]	39.0
2.6249741315841675	-1.112032800912857	[0.85 0.15]	40.0
3.035530209541321	-1.112032800912857	[0.7659575  0.23404256]	47.0
3.446086287498474	-1.112032800912857	[0.7948718  0.20512821]	39.0
3.856642246246338	-1.112032800912857	[0.6981132 0.3018868]	53.0
4.267198324203491	-1.112032800912857	[0.44230768 0.5576923 ]	52.0
4.677754640579224	-1.112032800912857	[0.2888889 0.7111111]	45.0
5.088310718536377	-1.112032800912857	[0.20212767 0.79787236]	94.0
5.498866558074951	-1.112032800912857	[0.35443038 0.6455696 ]	79.0
5.9094226360321045	-1.112032800912857	[0.36956522 0.6304348 ]	92.0
6.319978952407837	-1.112032800912857	[0.45192307 0.5480769 ]	104.0
6.73053503036499	-1.112032800912857	[0.6486486  0.35135135]	74.0
7.1410908699035645	-1.112032800912857	[0.825 0.175]	40.0
7.551646947860718	-1.112032800912857	[0.93333334 0.06666667]	45.0
7.96220326423645	-1.112032800912857	[0.8636364  0.13636364]	44.0
8.372759342193604	-1.112032800912857	[0.7894737  0.21052632]	19.0
-7.638927936553955	-0.6511712074279785	[0.4722222 0.5277778]	36.0
-7.228371858596802	-0.6511712074279785	[0.47368422 0.5263158 ]	57.0
-6.817815542221069	-0.6511712074279785	[0.45454547 0.54545456]	44.0
-6.407259464263916	-0.6511712074279785	[0.6034483  0.39655173]	58.0
-5.996703624725342	-0.6511712074279785	[0.6351351  0.36486486]	74.0
-5.5861475467681885	-0.6511712074279785	[0.6122449 0.3877551]	49.0
-5.175591230392456	-0.6511712074279785	[0.6956522 0.3043478]	46.0
-4.765035152435303	-0.6511712074279785	[0.82222223 0.17777778]	45.0
-4.3544793128967285	-0.6511712074279785	[0.67391306 0.32608697]	46.0
-3.943923234939575	-0.6511712074279785	[0.8918919  0.10810811]	37.0
-3.5333670377731323	-0.6511712074279785	[0.8235294 0.1764706]	34.0
-3.122810959815979	-0.6511712074279785	[0.8095238 0.1904762]	21.0
-2.7122548818588257	-0.6511712074279785	[0.71428573 0.2857143 ]	7.0
-2.3016988039016724	-0.6511712074279785	[0.23076923 0.7692308 ]	13.0
-1.891142725944519	-0.6511712074279785	[0.5833333  0.41666666]	12.0
-1.4805866479873657	-0.6511712074279785	[0.44 0.56]	25.0
-1.0700305700302124	-0.6511712074279785	[0.8 0.2]	10.0
-0.6594744920730591	-0.6511712074279785	[0.6666667  0.33333334]	9.0
-0.24891841411590576	-0.6511712074279785	[0.6571429  0.34285715]	35.0
0.16163766384124756	-0.6511712074279785	[0.8888889  0.11111111]	9.0
0.5721937417984009	-0.6511712074279785	[0.5555556  0.44444445]	9.0
0.9827498197555542	-0.6511712074279785	[1. 0.]	2.0
1.3933058977127075	-0.6511712074279785	[0.5 0.5]	10.0
1.8038619756698608	-0.6511712074279785	[0.65789473 0.34210527]	38.0
2.214418053627014	-0.6511712074279785	[0.73015875 0.26984128]	63.0
2.6249741315841675	-0.6511712074279785	[0.7735849 0.2264151]	53.0
3.035530209541321	-0.6511712074279785	[0.8113208  0.18867925]	53.0
3.446086287498474	-0.6511712074279785	[0.7346939  0.26530612]	49.0
3.856642246246338	-0.6511712074279785	[0.61764705 0.38235295]	34.0
4.267198324203491	-0.6511712074279785	[0.5925926 0.4074074]	27.0
4.677754640579224	-0.6511712074279785	[0.10714286 0.89285713]	84.0
5.088310718536377	-0.6511712074279785	[0.08490566 0.9150943 ]	106.0
5.498866558074951	-0.6511712074279785	[0.2857143  0.71428573]	91.0
5.9094226360321045	-0.6511712074279785	[0.32098764 0.67901236]	81.0
6.319978952407837	-0.6511712074279785	[0.47619048 0.52380955]	84.0
6.73053503036499	-0.6511712074279785	[0.6363636  0.36363637]	44.0
7.1410908699035645	-0.6511712074279785	[0.84210527 0.15789473]	38.0
7.551646947860718	-0.6511712074279785	[0.875 0.125]	32.0
7.96220326423645	-0.6511712074279785	[1. 0.]	5.0
-7.638927936553955	-0.19030962884426117	[0.45833334 0.5416667 ]	24.0
-7.228371858596802	-0.19030962884426117	[0.6721311  0.32786885]	61.0
-6.817815542221069	-0.19030962884426117	[0.6849315  0.31506848]	73.0
-6.407259464263916	-0.19030962884426117	[0.7358491  0.26415095]	53.0
-5.996703624725342	-0.19030962884426117	[0.7 0.3]	60.0
-5.5861475467681885	-0.19030962884426117	[0.8082192  0.19178082]	73.0
-5.175591230392456	-0.19030962884426117	[0.74418604 0.25581396]	43.0
-4.765035152435303	-0.19030962884426117	[0.81395346 0.18604651]	43.0
-4.3544793128967285	-0.19030962884426117	[0.7368421 0.2631579]	38.0
-3.943923234939575	-0.19030962884426117	[0.7352941 0.2647059]	34.0
-3.5333670377731323	-0.19030962884426117	[0.5 0.5]	38.0
-3.122810959815979	-0.19030962884426117	[0.47619048 0.52380955]	21.0
-2.7122548818588257	-0.19030962884426117	[0.7407407  0.25925925]	27.0
-2.3016988039016724	-0.19030962884426117	[0.6 0.4]	5.0
-1.891142725944519	-0.19030962884426117	[0.23076923 0.7692308 ]	13.0
-1.4805866479873657	-0.19030962884426117	[0.2972973 0.7027027]	37.0
-1.0700305700302124	-0.19030962884426117	[0.66101694 0.33898306]	59.0
-0.6594744920730591	-0.19030962884426117	[0.71428573 0.2857143 ]	35.0
-0.24891841411590576	-0.19030962884426117	[0.7567568  0.24324325]	37.0
0.16163766384124756	-0.19030962884426117	[0.6666667  0.33333334]	39.0
0.5721937417984009	-0.19030962884426117	[0.5 0.5]	12.0
0.9827498197555542	-0.19030962884426117	[1. 0.]	2.0
1.3933058977127075	-0.19030962884426117	[0.8 0.2]	10.0
1.8038619756698608	-0.19030962884426117	[0.64102566 0.35897437]	39.0
2.214418053627014	-0.19030962884426117	[0.852459   0.14754099]	61.0
2.6249741315841675	-0.19030962884426117	[0.85365856 0.14634146]	82.0
3.035530209541321	-0.19030962884426117	[0.7590361  0.24096386]	83.0
3.446086287498474	-0.19030962884426117	[0.7108434  0.28915662]	83.0
3.856642246246338	-0.19030962884426117	[0.60465115 0.39534885]	43.0
4.267198324203491	-0.19030962884426117	[0.27586207 0.7241379 ]	29.0
4.677754640579224	-0.19030962884426117	[0.10416666 0.8958333 ]	96.0
5.088310718536377	-0.19030962884426117	[0.22619048 0.77380955]	84.0
5.498866558074951	-0.19030962884426117	[0.16393442 0.8360656 ]	61.0
5.9094226360321045	-0.19030962884426117	[0.36 0.64]	50.0
6.319978952407837	-0.19030962884426117	[0.46666667 0.53333336]	60.0
6.73053503036499	-0.19030962884426117	[0.95652175 0.04347826]	23.0
7.1410908699035645	-0.19030962884426117	[0.95238096 0.04761905]	21.0
7.551646947860718	-0.19030962884426117	[1. 0.]	5.0
-7.638927936553955	0.27055197209119797	[0.6415094  0.35849056]	53.0
-7.228371858596802	0.27055197209119797	[0.7012987 0.2987013]	77.0
-6.817815542221069	0.27055197209119797	[0.875 0.125]	72.0
-6.407259464263916	0.27055197209119797	[0.83076924 0.16923077]	65.0
-5.996703624725342	0.27055197209119797	[0.8360656  0.16393442]	61.0
-5.5861475467681885	0.27055197209119797	[0.8301887  0.16981132]	53.0
-5.175591230392456	0.27055197209119797	[0.76744187 0.23255815]	43.0
-4.765035152435303	0.27055197209119797	[0.70731705 0.29268292]	41.0
-4.3544793128967285	0.27055197209119797	[0.7647059  0.23529412]	34.0
