X	Y	composition	n_cells
-3.943923234939575	0.27055197209119797	[0.75 0.25]	36.0
-3.5333670377731323	0.27055197209119797	[0.9 0.1]	30.0
-3.122810959815979	0.27055197209119797	[0.86206895 0.13793103]	29.0
-2.7122548818588257	0.27055197209119797	[0.5714286  0.42857143]	21.0
-2.3016988039016724	0.27055197209119797	[0.7 0.3]	10.0
-1.891142725944519	0.27055197209119797	[0.75 0.25]	12.0
-1.4805866479873657	0.27055197209119797	[0.8 0.2]	5.0
-1.0700305700302124	0.27055197209119797	[0.627451   0.37254903]	51.0
-0.6594744920730591	0.27055197209119797	[0.6376812  0.36231884]	69.0
-0.24891841411590576	0.27055197209119797	[0.61702126 0.38297874]	47.0
0.16163766384124756	0.27055197209119797	[0.4642857  0.53571427]	28.0
0.5721937417984009	0.27055197209119797	[0.6086956  0.39130434]	23.0
0.9827498197555542	0.27055197209119797	[0.46666667 0.53333336]	15.0
1.3933058977127075	0.27055197209119797	[0.65217394 0.3478261 ]	46.0
1.8038619756698608	0.27055197209119797	[0.71875 0.28125]	64.0
2.214418053627014	0.27055197209119797	[0.661157 0.338843]	121.0
2.6249741315841675	0.27055197209119797	[0.73626375 0.26373628]	91.0
3.035530209541321	0.27055197209119797	[0.773913   0.22608696]	115.0
3.446086287498474	0.27055197209119797	[0.6769231  0.32307693]	65.0
3.856642246246338	0.27055197209119797	[0.45454547 0.54545456]	44.0
4.267198324203491	0.27055197209119797	[0.21621622 0.7837838 ]	37.0
4.677754640579224	0.27055197209119797	[0.16216215 0.8378378 ]	37.0
5.088310718536377	0.27055197209119797	[0.41025642 0.5897436 ]	39.0
5.498866558074951	0.27055197209119797	[0.6451613 0.3548387]	31.0
5.9094226360321045	0.27055197209119797	[0.48387095 0.516129  ]	62.0
6.319978952407837	0.27055197209119797	[0.5609756 0.4390244]	41.0
6.73053503036499	0.27055197209119797	[0.9166667  0.08333334]	12.0
7.1410908699035645	0.27055197209119797	[1. 0.]	7.0
-7.638927936553955	0.7314135432243347	[0.7058824  0.29411766]	34.0
-7.228371858596802	0.7314135432243347	[0.7765958  0.22340426]	94.0
-6.817815542221069	0.7314135432243347	[0.83168316 0.16831683]	101.0
-6.407259464263916	0.7314135432243347	[0.74603176 0.25396827]	63.0
-5.996703624725342	0.7314135432243347	[0.852459   0.14754099]	61.0
-5.5861475467681885	0.7314135432243347	[0.86440676 0.13559322]	59.0
-5.175591230392456	0.7314135432243347	[0.73913044 0.26086956]	46.0
-4.765035152435303	0.7314135432243347	[0.68292683 0.31707317]	41.0
-4.3544793128967285	0.7314135432243347	[0.6875 0.3125]	48.0
-3.943923234939575	0.7314135432243347	[0.74509805 0.25490198]	51.0
-3.5333670377731323	0.7314135432243347	[0.9117647 0.0882353]	34.0
-3.122810959815979	0.7314135432243347	[0.73170733 0.2682927 ]	41.0
-2.7122548818588257	0.7314135432243347	[0.8518519  0.14814815]	27.0
-2.3016988039016724	0.7314135432243347	[0.5714286  0.42857143]	7.0
-1.891142725944519	0.7314135432243347	[0.5 0.5]	4.0
-1.4805866479873657	0.7314135432243347	[0.6 0.4]	10.0
-1.0700305700302124	0.7314135432243347	[0.6052632  0.39473686]	38.0
-0.6594744920730591	0.7314135432243347	[0.6458333  0.35416666]	48.0
-0.24891841411590576	0.7314135432243347	[0.57894737 0.42105263]	57.0
0.16163766384124756	0.7314135432243347	[0.5319149 0.4680851]	47.0
0.5721937417984009	0.7314135432243347	[0.4814815 0.5185185]	27.0
0.9827498197555542	0.7314135432243347	[0.5151515 0.4848485]	33.0
1.3933058977127075	0.7314135432243347	[0.625 0.375]	48.0
1.8038619756698608	0.7314135432243347	[0.5492958  0.45070422]	71.0
2.214418053627014	0.7314135432243347	[0.60784316 0.39215687]	102.0
2.6249741315841675	0.7314135432243347	[0.6304348  0.36956522]	138.0
3.035530209541321	0.7314135432243347	[0.70542634 0.29457363]	129.0
3.446086287498474	0.7314135432243347	[0.68085104 0.31914893]	47.0
3.856642246246338	0.7314135432243347	[0.53571427 0.4642857 ]	28.0
4.267198324203491	0.7314135432243347	[0.26086956 0.73913044]	23.0
4.677754640579224	0.7314135432243347	[0.36 0.64]	25.0
5.088310718536377	0.7314135432243347	[0.5294118  0.47058824]	34.0
5.498866558074951	0.7314135432243347	[0.6557377 0.3442623]	61.0
5.9094226360321045	0.7314135432243347	[0.64285713 0.35714287]	70.0
6.319978952407837	0.7314135432243347	[0.6666667  0.33333334]	45.0
6.73053503036499	0.7314135432243347	[0.75 0.25]	4.0
-7.638927936553955	1.1922751069068909	[0.9444444  0.05555556]	18.0
-7.228371858596802	1.1922751069068909	[0.88 0.12]	75.0
-6.817815542221069	1.1922751069068909	[0.8367347 0.1632653]	98.0
-6.407259464263916	1.1922751069068909	[0.80246913 0.19753087]	81.0
-5.996703624725342	1.1922751069068909	[0.78571427 0.21428572]	56.0
-5.5861475467681885	1.1922751069068909	[0.88 0.12]	50.0
-5.175591230392456	1.1922751069068909	[0.81666666 0.18333334]	60.0
-4.765035152435303	1.1922751069068909	[0.8292683  0.17073171]	82.0
-4.3544793128967285	1.1922751069068909	[0.7195122 0.2804878]	82.0
-3.943923234939575	1.1922751069068909	[0.82191783 0.1780822 ]	73.0
-3.5333670377731323	1.1922751069068909	[0.8913044  0.10869565]	46.0
-3.122810959815979	1.1922751069068909	[0.95 0.05]	40.0
-2.7122548818588257	1.1922751069068909	[0.93333334 0.06666667]	30.0
-2.3016988039016724	1.1922751069068909	[0.5714286  0.42857143]	7.0
-1.891142725944519	1.1922751069068909	[0.5 0.5]	4.0
-1.4805866479873657	1.1922751069068909	[0.45454547 0.54545456]	11.0
-1.0700305700302124	1.1922751069068909	[0.6304348  0.36956522]	46.0
-0.6594744920730591	1.1922751069068909	[0.5319149 0.4680851]	47.0
-0.24891841411590576	1.1922751069068909	[0.6458333  0.35416666]	48.0
0.16163766384124756	1.1922751069068909	[0.5 0.5]	44.0
0.5721937417984009	1.1922751069068909	[0.3617021  0.63829786]	47.0
0.9827498197555542	1.1922751069068909	[0.5277778 0.4722222]	36.0
1.3933058977127075	1.1922751069068909	[0.5660377  0.43396226]	53.0
1.8038619756698608	1.1922751069068909	[0.4556962 0.5443038]	79.0
2.214418053627014	1.1922751069068909	[0.5 0.5]	124.0
2.6249741315841675	1.1922751069068909	[0.649635   0.35036495]	137.0
3.035530209541321	1.1922751069068909	[0.622807   0.37719297]	114.0
3.446086287498474	1.1922751069068909	[0.6851852 0.3148148]	54.0
3.856642246246338	1.1922751069068909	[0.6052632  0.39473686]	38.0
4.267198324203491	1.1922751069068909	[0.45454547 0.54545456]	22.0
4.677754640579224	1.1922751069068909	[0.6451613 0.3548387]	31.0
5.088310718536377	1.1922751069068909	[0.65909094 0.3409091 ]	44.0
5.498866558074951	1.1922751069068909	[0.8064516  0.19354838]	31.0
5.9094226360321045	1.1922751069068909	[0.8 0.2]	30.0
6.319978952407837	1.1922751069068909	[0.8 0.2]	10.0
-7.638927936553955	1.6531367301940918	[1. 0.]	2.0
-7.228371858596802	1.6531367301940918	[0.9848485  0.01515152]	66.0
-6.817815542221069	1.6531367301940918	[0.92727274 0.07272727]	55.0
-6.407259464263916	1.6531367301940918	[0.82857144 0.17142858]	70.0
-5.996703624725342	1.6531367301940918	[0.64705884 0.3529412 ]	68.0
-5.5861475467681885	1.6531367301940918	[0.78 0.22]	50.0
-5.175591230392456	1.6531367301940918	[0.7619048  0.23809524]	63.0
-4.765035152435303	1.6531367301940918	[0.7619048  0.23809524]	105.0
-4.3544793128967285	1.6531367301940918	[0.88 0.12]	75.0
-3.943923234939575	1.6531367301940918	[0.92424244 0.07575758]	66.0
-3.5333670377731323	1.6531367301940918	[0.8979592  0.10204082]	49.0
-3.122810959815979	1.6531367301940918	[0.6216216 0.3783784]	37.0
-2.7122548818588257	1.6531367301940918	[0.5 0.5]	14.0
-2.3016988039016724	1.6531367301940918	[0.15384616 0.84615386]	13.0
-1.891142725944519	1.6531367301940918	[0.5 0.5]	6.0
-1.4805866479873657	1.6531367301940918	[0.5833333  0.41666666]	12.0
-1.0700305700302124	1.6531367301940918	[0.6 0.4]	20.0
-0.6594744920730591	1.6531367301940918	[0.6666667  0.33333334]	24.0
-0.24891841411590576	1.6531367301940918	[0.54285717 0.45714286]	35.0
0.16163766384124756	1.6531367301940918	[0.5522388 0.4477612]	67.0
0.5721937417984009	1.6531367301940918	[0.49333334 0.50666666]	75.0
0.9827498197555542	1.6531367301940918	[0.44444445 0.5555556 ]	81.0
1.3933058977127075	1.6531367301940918	[0.43010753 0.56989247]	93.0
1.8038619756698608	1.6531367301940918	[0.4375 0.5625]	80.0
2.214418053627014	1.6531367301940918	[0.43269232 0.5673077 ]	104.0
2.6249741315841675	1.6531367301940918	[0.5037594  0.49624062]	133.0
3.035530209541321	1.6531367301940918	[0.5833333  0.41666666]	72.0
3.446086287498474	1.6531367301940918	[0.71153843 0.28846154]	52.0
3.856642246246338	1.6531367301940918	[0.41935483 0.58064514]	31.0
4.267198324203491	1.6531367301940918	[0.67346936 0.3265306 ]	49.0
4.677754640579224	1.6531367301940918	[0.46938777 0.53061223]	49.0
5.088310718536377	1.6531367301940918	[0.5625 0.4375]	16.0
5.498866558074951	1.6531367301940918	[0. 1.]	1.0
-7.228371858596802	2.113998293876648	[1. 0.]	13.0
-6.817815542221069	2.113998293876648	[0.90909094 0.09090909]	44.0
-6.407259464263916	2.113998293876648	[0.76086956 0.23913044]	46.0
-5.996703624725342	2.113998293876648	[0.8030303 0.1969697]	66.0
-5.5861475467681885	2.113998293876648	[0.6666667  0.33333334]	66.0
-5.175591230392456	2.113998293876648	[0.6933333  0.30666667]	75.0
-4.765035152435303	2.113998293876648	[0.8111111  0.18888889]	90.0
-4.3544793128967285	2.113998293876648	[0.739726   0.26027396]	73.0
-3.943923234939575	2.113998293876648	[0.8888889  0.11111111]	63.0
-3.5333670377731323	2.113998293876648	[0.8780488  0.12195122]	41.0
-3.122810959815979	2.113998293876648	[0.7741935  0.22580644]	31.0
-2.7122548818588257	2.113998293876648	[0.5625 0.4375]	16.0
-2.3016988039016724	2.113998293876648	[0.4 0.6]	20.0
-1.891142725944519	2.113998293876648	[0.41666666 0.5833333 ]	24.0
-1.4805866479873657	2.113998293876648	[0.375 0.625]	24.0
-1.0700305700302124	2.113998293876648	[0.6037736 0.3962264]	53.0
-0.6594744920730591	2.113998293876648	[0.7419355 0.2580645]	31.0
-0.24891841411590576	2.113998293876648	[0.625 0.375]	24.0
0.16163766384124756	2.113998293876648	[0.4 0.6]	10.0
0.5721937417984009	2.113998293876648	[0.51724136 0.4827586 ]	29.0
0.9827498197555542	2.113998293876648	[0.5555556  0.44444445]	72.0
1.3933058977127075	2.113998293876648	[0.46296296 0.537037  ]	54.0
1.8038619756698608	2.113998293876648	[0.475 0.525]	80.0
2.214418053627014	2.113998293876648	[0.559633   0.44036698]	109.0
2.6249741315841675	2.113998293876648	[0.46086955 0.53913045]	115.0
3.035530209541321	2.113998293876648	[0.7121212  0.28787878]	66.0
3.446086287498474	2.113998293876648	[0.6666667  0.33333334]	54.0
3.856642246246338	2.113998293876648	[0.625 0.375]	32.0
4.267198324203491	2.113998293876648	[0.39344263 0.60655737]	61.0
4.677754640579224	2.113998293876648	[0.61702126 0.38297874]	47.0
-6.817815542221069	2.574859857559204	[0.875 0.125]	8.0
-6.407259464263916	2.574859857559204	[0.9 0.1]	40.0
-5.996703624725342	2.574859857559204	[0.8115942 0.1884058]	69.0
-5.5861475467681885	2.574859857559204	[0.7027027 0.2972973]	74.0
-5.175591230392456	2.574859857559204	[0.6216216 0.3783784]	74.0
-4.765035152435303	2.574859857559204	[0.65753424 0.34246576]	73.0
-4.3544793128967285	2.574859857559204	[0.6530612 0.3469388]	49.0
-3.943923234939575	2.574859857559204	[0.8367347 0.1632653]	49.0
-3.5333670377731323	2.574859857559204	[0.91525424 0.08474576]	59.0
-3.122810959815979	2.574859857559204	[0.8666667  0.13333334]	75.0
-2.7122548818588257	2.574859857559204	[0.7027027 0.2972973]	37.0
-2.3016988039016724	2.574859857559204	[0.6956522 0.3043478]	23.0
-1.891142725944519	2.574859857559204	[0.9 0.1]	10.0
-1.4805866479873657	2.574859857559204	[0.875 0.125]	16.0
-1.0700305700302124	2.574859857559204	[0.8235294 0.1764706]	17.0
-0.6594744920730591	2.574859857559204	[0.8 0.2]	15.0
-0.24891841411590576	2.574859857559204	[0.71428573 0.2857143 ]	14.0
0.16163766384124756	2.574859857559204	[0.75 0.25]	8.0
0.5721937417984009	2.574859857559204	[0.85714287 0.14285715]	7.0
0.9827498197555542	2.574859857559204	[0.5 0.5]	18.0
1.3933058977127075	2.574859857559204	[0.5925926 0.4074074]	27.0
1.8038619756698608	2.574859857559204	[0.7241379  0.27586207]	29.0
2.214418053627014	2.574859857559204	[0.8235294 0.1764706]	51.0
2.6249741315841675	2.574859857559204	[0.82 0.18]	50.0
3.035530209541321	2.574859857559204	[0.7846154  0.21538462]	65.0
3.446086287498474	2.574859857559204	[0.95454544 0.04545455]	44.0
3.856642246246338	2.574859857559204	[0.8333333  0.16666667]	12.0
4.267198324203491	2.574859857559204	[1. 0.]	5.0
4.677754640579224	2.574859857559204	[1. 0.]	1.0
-5.996703624725342	3.03572154045105	[0.88235295 0.11764706]	34.0
-5.5861475467681885	3.03572154045105	[0.6779661 0.3220339]	59.0
-5.175591230392456	3.03572154045105	[0.8181818  0.18181819]	55.0
-4.765035152435303	3.03572154045105	[0.6923077  0.30769232]	39.0
-4.3544793128967285	3.03572154045105	[0.70212764 0.29787233]	47.0
-3.943923234939575	3.03572154045105	[0.5675676  0.43243244]	37.0
-3.5333670377731323	3.03572154045105	[0.8055556  0.19444445]	36.0
-3.122810959815979	3.03572154045105	[0.64705884 0.3529412 ]	17.0
-2.7122548818588257	3.03572154045105	[0.8214286  0.17857143]	28.0
-2.3016988039016724	3.03572154045105	[0.8888889  0.11111111]	27.0
-1.891142725944519	3.03572154045105	[0.78125 0.21875]	32.0
-1.4805866479873657	3.03572154045105	[0.8125 0.1875]	48.0
-1.0700305700302124	3.03572154045105	[0.7 0.3]	40.0
-0.6594744920730591	3.03572154045105	[0.9268293  0.07317073]	41.0
-0.24891841411590576	3.03572154045105	[0.79310346 0.20689656]	29.0
0.16163766384124756	3.03572154045105	[0.64705884 0.3529412 ]	17.0
0.5721937417984009	3.03572154045105	[0.71428573 0.2857143 ]	7.0
0.9827498197555542	3.03572154045105	[0.7 0.3]	10.0
1.3933058977127075	3.03572154045105	[0.875 0.125]	8.0
1.8038619756698608	3.03572154045105	[0.93333334 0.06666667]	15.0
2.214418053627014	3.03572154045105	[0.9655172  0.03448276]	29.0
2.6249741315841675	3.03572154045105	[0.9183673  0.08163265]	49.0
3.035530209541321	3.03572154045105	[0.8764045  0.12359551]	89.0
3.446086287498474	3.03572154045105	[0.7692308  0.23076923]	39.0
3.856642246246338	3.03572154045105	[1. 0.]	4.0
-5.5861475467681885	3.496583104133606	[0.8 0.2]	5.0
-5.175591230392456	3.496583104133606	[0.5625 0.4375]	16.0
-4.765035152435303	3.496583104133606	[0.5 0.5]	14.0
-4.3544793128967285	3.496583104133606	[0.5555556  0.44444445]	18.0
-3.943923234939575	3.496583104133606	[1. 0.]	16.0
-3.5333670377731323	3.496583104133606	[0.8 0.2]	10.0
-3.122810959815979	3.496583104133606	[0.6666667  0.33333334]	9.0
-2.7122548818588257	3.496583104133606	[0.48 0.52]	25.0
-2.3016988039016724	3.496583104133606	[0.7368421 0.2631579]	38.0
-1.891142725944519	3.496583104133606	[0.75555557 0.24444444]	45.0
-1.4805866479873657	3.496583104133606	[0.8333333  0.16666667]	60.0
-1.0700305700302124	3.496583104133606	[0.85294116 0.14705883]	68.0
-0.6594744920730591	3.496583104133606	[0.9298246  0.07017544]	57.0
-0.24891841411590576	3.496583104133606	[0.7027027 0.2972973]	37.0
0.16163766384124756	3.496583104133606	[0.5 0.5]	14.0
0.5721937417984009	3.496583104133606	[0.5 0.5]	2.0
0.9827498197555542	3.496583104133606	[1. 0.]	5.0
2.214418053627014	3.496583104133606	[0.8 0.2]	5.0
2.6249741315841675	3.496583104133606	[0.9583333  0.04166667]	24.0
3.035530209541321	3.496583104133606	[0.90909094 0.09090909]	22.0
3.446086287498474	3.496583104133606	[0.33333334 0.6666667 ]	3.0
-5.175591230392456	3.9574445486068726	[0. 1.]	8.0
-4.765035152435303	3.9574445486068726	[0.42857143 0.5714286 ]	21.0
-4.3544793128967285	3.9574445486068726	[0.6666667  0.33333334]	39.0
-3.943923234939575	3.9574445486068726	[0.85 0.15]	20.0
-3.5333670377731323	3.9574445486068726	[0.3 0.7]	10.0
-2.7122548818588257	3.9574445486068726	[0.4 0.6]	5.0
-2.3016988039016724	3.9574445486068726	[0.8695652  0.13043478]	23.0
-1.891142725944519	3.9574445486068726	[0.84615386 0.15384616]	65.0
-1.4805866479873657	3.9574445486068726	[0.9529412  0.04705882]	85.0
-1.0700305700302124	3.9574445486068726	[0.8965517  0.10344828]	87.0
-0.6594744920730591	3.9574445486068726	[0.85714287 0.14285715]	63.0
-0.24891841411590576	3.9574445486068726	[0.8181818  0.18181819]	33.0
0.16163766384124756	3.9574445486068726	[0.33333334 0.6666667 ]	3.0
-4.765035152435303	4.418306112289429	[0.597561   0.40243903]	82.0
-4.3544793128967285	4.418306112289429	[0.5645161  0.43548387]	124.0
-3.943923234939575	4.418306112289429	[0.6226415 0.3773585]	53.0
-3.5333670377731323	4.418306112289429	[0.16666667 0.8333333 ]	18.0
-3.122810959815979	4.418306112289429	[0. 1.]	1.0
-2.3016988039016724	4.418306112289429	[0.6666667  0.33333334]	3.0
-1.891142725944519	4.418306112289429	[0.81578946 0.18421052]	38.0
-1.4805866479873657	4.418306112289429	[0.7966102  0.20338982]	59.0
-1.0700305700302124	4.418306112289429	[0.85333335 0.14666666]	75.0
-0.6594744920730591	4.418306112289429	[0.8938053  0.10619469]	113.0
-0.24891841411590576	4.418306112289429	[1. 0.]	7.0
-4.765035152435303	4.879167795181274	[0.8333333  0.16666667]	24.0
-4.3544793128967285	4.879167795181274	[0.6125 0.3875]	80.0
-3.943923234939575	4.879167795181274	[0.5686275  0.43137255]	51.0
-3.5333670377731323	4.879167795181274	[0.4375 0.5625]	16.0
-1.891142725944519	4.879167795181274	[0.9230769  0.07692308]	13.0
-1.4805866479873657	4.879167795181274	[0.93846154 0.06153846]	65.0
-1.0700305700302124	4.879167795181274	[0.9285714  0.07142857]	28.0
-0.6594744920730591	4.879167795181274	[1. 0.]	4.0
